Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/user-trash-full.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/network-wireless-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/battery-caution-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/mail-replied.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/network-transmit.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/radio-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/weather-showers-scattered.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/battery-full-charged.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/checkbox.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/touchpad-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/bluetooth-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/mail-read.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/network-vpn.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/network-cellular-edge.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/rotation-locked.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/network-wireless-signal-none.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/network-wired-disconnected.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/battery-missing.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/network-wireless-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/software-update-available.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/checkbox-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/audio-volume-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/weather-showers.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/system-lock-screen.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/status/battery-low-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-select-font.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-apply.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-index.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-select-color.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-cancel.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-no.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-bold.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-preferences.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-edit.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-dnd.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-connect.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-undelete.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-dnd-multiple.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-disconnect.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-convert.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/stock/gtk-yes.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-nettool.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/utilities-system-monitor.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/liveinst.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/eog.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/evolution.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-abrt.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-impress.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/session-properties.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/inkscape.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/system-software-install.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/applications-blender.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/xchat.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/cheese.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/maps.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/system-config-authentication.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/pidgin.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-base.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/rhythmbox.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-calc.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-aisleriot.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/folder-saved-search-alt.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/utilities-terminal.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/transmission.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-date-and-time.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-network-proxy.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/accessories-calculator.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-tweak-tool.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/abrt-gui.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/deja-dup.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-desktop-accessibility.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-desktop-locale.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/goa-panel.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-writer.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/tasque.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-startcenter.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-network.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/pino.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-privacy.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/accessories-character-map.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnomine.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/help-contents.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/config-firewall.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/seahorse.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/accessories-text-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-sharing.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-desktop-display.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-desktop-screensaver.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-desktop-remote-desktop.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/blender.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-color.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/brasero.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/frogr.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/empathy.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/boxes.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-notifications.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/ifolder.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/sound-juicer.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-main.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/miro.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/tomboy.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/text-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/shotwell.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/logviewer.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-desktop-wallpaper.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/web-browser.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-draw.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/applets-screenshooter.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/palimpsest.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/katello.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/help-browser.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-weather.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/multimedia-volume-control.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/configuration-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/sparkleshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gimp.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/fedora-release-notes.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/scribus.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/evince.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/glade.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/audiobook.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-boxes.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/system-file-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/libreoffice-math.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/totem.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/vim.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/help-faq.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/aisleriot.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-desktop-keyboard-shortcuts.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/bijiben.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/haguichi.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/devhelp.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/preferences-system-time.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/headpin.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/anjuta6.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/user-info.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gtranslator.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-freecell.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/accessories-dictionary.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/gnome-power-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/firefox.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/xchat-gnome.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/system-users.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/system-software-update.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/file-roller.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/apps/bluetooth.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-text-direction-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-jump.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/pan-up.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/selection-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-more.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-justify-fill.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-indent-less.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-find-replace.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-clear-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/call-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/window-close.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-clear-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-view-subtitles.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-seek-forward.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-justify-center.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-first-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/tab-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/application-exit.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-seek-forward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/system-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/color-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/object-flip-horizontal.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/zoom-in.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-save-as.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-list.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-justify-left.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/send-to.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-top.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/list-add.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/pan-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/list-remove-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/tools-check-spelling.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-paged.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-text-bold.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/window-restore.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-find.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-next.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/font-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-skip-backward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-last-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/insert-link.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-delete.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/window-maximize.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-text-direction-ltr.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-save.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-dual.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-last.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-skip-forward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-seek-backward.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-playback-pause.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-print.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-grid.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/zoom-out.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/window-minimize.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-home.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-redo-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-refresh.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-paste.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-page-setup.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/insert-object.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-open.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/object-rotate-right.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/process-stop.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-undo.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/list-remove.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/bookmark-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-record.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/open-menu.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/system-shutdown.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-redo.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-playback-stop.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-restore.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-seek-backward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/mail-send-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/address-book-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-previous.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-indent-less-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-jump-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/object-flip-vertical.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-send.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-open-recent.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-up.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/call-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-justify-right.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/insert-text.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-clear.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/find-location.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-copy.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/selection-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/bookmark-add.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-sort-ascending.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/object-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/mark-location.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-undo-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-eject.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-properties.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-previous-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/pan-down.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/folder-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-next-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/zoom-original.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/mail-mark-important.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/object-rotate-left.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-first.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-continuous.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-revert.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/content-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-indent-more.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/star-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-skip-forward.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-text-italic.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/action-unavailable.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/insert-image.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-indent-more-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/mail-send.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-playback-start-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-text-underline.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-select-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/pan-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-skip-backward.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/format-text-strikethrough.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/system-run.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-bottom.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/go-down.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/media-playback-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/appointment-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/call-stop.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/contact-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-sort-descending.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/zoom-fit-best.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/edit-cut.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/document-print-preview.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/view-fullscreen.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/actions/help-about.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-photos.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-shared.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-favorite.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-important.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-default.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-music.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-videos.png, non-allowed export filename
Not exporting share/icons/HighContrast/16x16/emblems/emblem-synchronizing.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/computer-apple-ipad.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/printer.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-harddisk-ieee1394.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-tape.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/input-touchpad.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/printer-network.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/scanner.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-harddisk-solidstate.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-optical-bd.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/video-display.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-flash.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/audio-card.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-multidisk-alt2.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/multimedia-player.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/camera-photo.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/uninterruptible-power-supply.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/audio-speakers.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/media-optical-dvd.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/input-gaming.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/drive-multidisk-alt.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/display-projector.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/multimedia-player-apple-ipod-touch.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/computer.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/audio-input-microphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/256x256/devices/input-dialpad.png, non-allowed export filename
