Emptying app dir 'build'
Downloading sources
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_hud.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_timer.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/maplist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/crosshairpicker.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/playlist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/languagelist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/tab.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/soundlist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_crosshair.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_user_languagewarning.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/languagelist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_screenshot.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_infomessages.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/demolist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/inputbox.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_audio.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/serverlist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_effects.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_effects.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/checkbox_string.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/button.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_crosshair.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_input_userbind.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/colorpicker.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_engineinfo.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/screenshotimage.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_chat.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/hudskinlist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_vote.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_sbfadetime.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudsetup_exit.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_musicplayer.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_teamselect.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/bigbutton.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/mainwindow.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_model.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_racetimer.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/bigcommandbutton.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_singleplayer_winner.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/button.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_sbfadetime.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_profile.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_weapons.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/nexposee.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/_mod.inc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_particles.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_misc.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/radiobutton.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudsetup_exit.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_musicplayer.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_demo_timeconfirm.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_join.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/image.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/mainwindow.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_create_mapinfo.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/weaponslist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_video.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_physics.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/gametypelist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/weaponarenacheckbox.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_modicons.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_timer.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/hudskinlist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_pressedkeys.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_create.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/screenshotimage.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/commandbutton.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_profile.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_model.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_audio.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_input_userbind.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_user_languagewarning.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_create.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_ammo.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_screenshot_viewer.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/listbox.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_uid2name.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_singleplayer.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/checkbox_slider_invalid.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/tabcontroller.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_ammo.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/crosshairpreview.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/playermodel.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_input.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_weapons.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/skinlist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/picker.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/datasource.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/statslist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_join_serverinfo.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/rootdialog.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_view.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_messages.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_singleplayer_winner.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_decibels.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_monstertools.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_quickmenu.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_pressedkeys.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_racetimer.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_sandboxtools.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_hudconfirm.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_create_mutators.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/cvarlist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_user.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_engineinfo.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/_mod.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/playlist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_weapons.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_screenshot_viewer.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_healtharmor.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_infomessages.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_firstrun.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_vote.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/statslist.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_demo_timeconfirm.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_chat.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_centerprint.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_resolution.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/credits.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_quickmenu.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_video.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/textlabel.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/textslider.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_particles.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/crosshairpicker.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_demo_startconfirm.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/colorpicker_string.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_notification.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_join_serverinfo.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_screenshot.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_radar.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/util.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/screenshotlist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_score.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_join.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/gametypelist.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/bigbutton.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_picmip.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/checkbox.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_monstertools.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/colorbutton.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/checkbox.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_firstrun.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_settings_game_hud.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_teamselect.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider_resolution.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/listbox.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/textslider.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/charmap.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_healtharmor.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_notification.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/colorpicker.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/charmap.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_itemstime.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/slider.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/campaign.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_singleplayer.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/keybinder.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_multiplayer_media_demo.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/tab.qc  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_hudpanel_powerups.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/dialog_uid2name.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/util.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/colorpicker_string.qh  
  inflating: Xonotic/source/qcsrc/menu/xonotic/keybinder.qh  
  inflating: Xonotic/source/qcsrc/menu/skin-customizables.inc  
   creating: Xonotic/source/qcsrc/menu/anim/
  inflating: Xonotic/source/qcsrc/menu/anim/animhost.qc  
  inflating: Xonotic/source/qcsrc/menu/anim/animation.qh  
  inflating: Xonotic/source/qcsrc/menu/anim/easing.qh  
  inflating: Xonotic/source/qcsrc/menu/anim/keyframe.qc  
  inflating: Xonotic/source/qcsrc/menu/anim/keyframe.qh  
  inflating: Xonotic/source/qcsrc/menu/anim/animhost.qh  
  inflating: Xonotic/source/qcsrc/menu/anim/_mod.inc  
  inflating: Xonotic/source/qcsrc/menu/anim/easing.qc  
  inflating: Xonotic/source/qcsrc/menu/anim/animation.qc  
  inflating: Xonotic/source/qcsrc/menu/anim/_mod.qh  
  inflating: Xonotic/source/qcsrc/menu/skin.qh  
  inflating: Xonotic/source/qcsrc/menu/item.qc  
  inflating: Xonotic/source/qcsrc/menu/_mod.qh  
  inflating: Xonotic/source/qcsrc/menu/item.qh  
  inflating: Xonotic/source/qcsrc/menu/draw.qh  
   creating: Xonotic/source/qcsrc/menu/item/
  inflating: Xonotic/source/qcsrc/menu/item/modalcontroller.qh  
  inflating: Xonotic/source/qcsrc/menu/item/inputbox.qc  
  inflating: Xonotic/source/qcsrc/menu/item/borderimage.qh  
  inflating: Xonotic/source/qcsrc/menu/item/modalcontroller.qc  
  inflating: Xonotic/source/qcsrc/menu/item/dialog.qc  
  inflating: Xonotic/source/qcsrc/menu/item/radiobutton.qh  
  inflating: Xonotic/source/qcsrc/menu/item/borderimage.qc  
  inflating: Xonotic/source/qcsrc/menu/item/image.qh  
  inflating: Xonotic/source/qcsrc/menu/item/nexposee.qc  
  inflating: Xonotic/source/qcsrc/menu/item/label.qh  
  inflating: Xonotic/source/qcsrc/menu/item/tab.qh  
  inflating: Xonotic/source/qcsrc/menu/item/inputbox.qh  
  inflating: Xonotic/source/qcsrc/menu/item/button.qh  
  inflating: Xonotic/source/qcsrc/menu/item/button.qc  
  inflating: Xonotic/source/qcsrc/menu/item/inputcontainer.qc  
  inflating: Xonotic/source/qcsrc/menu/item/nexposee.qh  
  inflating: Xonotic/source/qcsrc/menu/item/_mod.inc  
  inflating: Xonotic/source/qcsrc/menu/item/radiobutton.qc  
  inflating: Xonotic/source/qcsrc/menu/item/label.qc  
  inflating: Xonotic/source/qcsrc/menu/item/image.qc  
  inflating: Xonotic/source/qcsrc/menu/item/inputcontainer.qh  
  inflating: Xonotic/source/qcsrc/menu/item/listbox.qc  
  inflating: Xonotic/source/qcsrc/menu/item/container.qc  
  inflating: Xonotic/source/qcsrc/menu/item/slider.qc  
  inflating: Xonotic/source/qcsrc/menu/item/_mod.qh  
  inflating: Xonotic/source/qcsrc/menu/item/dialog.qh  
  inflating: Xonotic/source/qcsrc/menu/item/container.qh  
  inflating: Xonotic/source/qcsrc/menu/item/textslider.qh  
  inflating: Xonotic/source/qcsrc/menu/item/checkbox.qc  
  inflating: Xonotic/source/qcsrc/menu/item/checkbox.qh  
  inflating: Xonotic/source/qcsrc/menu/item/listbox.qh  
  inflating: Xonotic/source/qcsrc/menu/item/textslider.qc  
  inflating: Xonotic/source/qcsrc/menu/item/slider.qh  
 extracting: Xonotic/source/qcsrc/menu/item/tab.qc  
  inflating: Xonotic/source/qcsrc/menu/menu.qh  
  inflating: Xonotic/source/qcsrc/menu/draw.qc  
   creating: Xonotic/source/qcsrc/tools/
  inflating: Xonotic/source/qcsrc/tools/autocvarize.pl  
  inflating: Xonotic/source/qcsrc/tools/genmod.sh  
  inflating: Xonotic/source/qcsrc/tools/headerstyle.sh  
  inflating: Xonotic/source/qcsrc/tools/whitespace.sh  
  inflating: Xonotic/source/qcsrc/tools/compilationunits.sh  
  inflating: Xonotic/source/qcsrc/tools/cloc.txt  
  inflating: Xonotic/source/qcsrc/tools/uncrustify.sh  
  inflating: Xonotic/source/qcsrc/tools/qcc.sh  
  inflating: Xonotic/source/qcsrc/tools/uncrusticracy.sh  
  inflating: Xonotic/source/qcsrc/tools/autocvarize-update.sh  
  inflating: Xonotic/source/qcsrc/tools/auto-super.pl  
   creating: Xonotic/source/qcsrc/lib/
  inflating: Xonotic/source/qcsrc/lib/arraylist.qh  
  inflating: Xonotic/source/qcsrc/lib/registry.qh  
  inflating: Xonotic/source/qcsrc/lib/progname.qh  
  inflating: Xonotic/source/qcsrc/lib/oo.qh  
  inflating: Xonotic/source/qcsrc/lib/p2mathlib.qc  
  inflating: Xonotic/source/qcsrc/lib/registry_net.qh  
   creating: Xonotic/source/qcsrc/lib/matrix/
 extracting: Xonotic/source/qcsrc/lib/matrix/command.qh  
  inflating: Xonotic/source/qcsrc/lib/matrix/matrix.qh  
  inflating: Xonotic/source/qcsrc/lib/matrix/command.qc  
  inflating: Xonotic/source/qcsrc/lib/matrix/matrix.qc  
  inflating: Xonotic/source/qcsrc/lib/matrix/_mod.inc  
  inflating: Xonotic/source/qcsrc/lib/matrix/_mod.qh  
  inflating: Xonotic/source/qcsrc/lib/math.qh  
  inflating: Xonotic/source/qcsrc/lib/net.qh  
  inflating: Xonotic/source/qcsrc/lib/nil.qh  
  inflating: Xonotic/source/qcsrc/lib/p2mathlib.qh  
  inflating: Xonotic/source/qcsrc/lib/linkedlist.qh  
  inflating: Xonotic/source/qcsrc/lib/counting.qh  
  inflating: Xonotic/source/qcsrc/lib/spawnfunc.qh  
  inflating: Xonotic/source/qcsrc/lib/json.qc  
  inflating: Xonotic/source/qcsrc/lib/color.qh  
  inflating: Xonotic/source/qcsrc/lib/struct.qh  
  inflating: Xonotic/source/qcsrc/lib/replicate.qh  
  inflating: Xonotic/source/qcsrc/lib/sortlist.qc  
  inflating: Xonotic/source/qcsrc/lib/_all.inc  
  inflating: Xonotic/source/qcsrc/lib/float.qh  
   creating: Xonotic/source/qcsrc/lib/warpzone/
  inflating: Xonotic/source/qcsrc/lib/warpzone/TODO  
  inflating: Xonotic/source/qcsrc/lib/warpzone/util_server.qh  
  inflating: Xonotic/source/qcsrc/lib/warpzone/util_server.qc  
  inflating: Xonotic/source/qcsrc/lib/warpzone/client.qh  
  inflating: Xonotic/source/qcsrc/lib/warpzone/mathlib.qc  
  inflating: Xonotic/source/qcsrc/lib/warpzone/_mod.inc  
  inflating: Xonotic/source/qcsrc/lib/warpzone/COPYING  
  inflating: Xonotic/source/qcsrc/lib/warpzone/anglestransform.qc  
  inflating: Xonotic/source/qcsrc/lib/warpzone/server.qc  
  inflating: Xonotic/source/qcsrc/lib/warpzone/client.qc  
  inflating: Xonotic/source/qcsrc/lib/warpzone/_mod.qh  
  inflating: Xonotic/source/qcsrc/lib/warpzone/server.qh  
  inflating: Xonotic/source/qcsrc/lib/warpzone/common.qh  
  inflating: Xonotic/source/qcsrc/lib/warpzone/anglestransform.qh  
  inflating: Xonotic/source/qcsrc/lib/warpzone/common.qc  
  inflating: Xonotic/source/qcsrc/lib/warpzone/mathlib.qh  
  inflating: Xonotic/source/qcsrc/lib/int.qh  
  inflating: Xonotic/source/qcsrc/lib/markdown.qh  
  inflating: Xonotic/source/qcsrc/lib/map.qh  
  inflating: Xonotic/source/qcsrc/lib/random.qc  
  inflating: Xonotic/source/qcsrc/lib/p99.qh  
  inflating: Xonotic/source/qcsrc/lib/stats.qh  
  inflating: Xonotic/source/qcsrc/lib/accumulate.qh  
  inflating: Xonotic/source/qcsrc/lib/macro.qh  
  inflating: Xonotic/source/qcsrc/lib/log.qh  
  inflating: Xonotic/source/qcsrc/lib/_mod.inc  
  inflating: Xonotic/source/qcsrc/lib/random.qh  
  inflating: Xonotic/source/qcsrc/lib/vector.qh  
  inflating: Xonotic/source/qcsrc/lib/unsafe.qh  
  inflating: Xonotic/source/qcsrc/lib/intrusivelist.qh  
  inflating: Xonotic/source/qcsrc/lib/functional.qh  
  inflating: Xonotic/source/qcsrc/lib/iter.qh  
 extracting: Xonotic/source/qcsrc/lib/angle.qh  
  inflating: Xonotic/source/qcsrc/lib/yenc.qh  
  inflating: Xonotic/source/qcsrc/lib/bits.qh  
  inflating: Xonotic/source/qcsrc/lib/test.qh  
  inflating: Xonotic/source/qcsrc/lib/self.qh  
  inflating: Xonotic/source/qcsrc/lib/i18n.qh  
  inflating: Xonotic/source/qcsrc/lib/bool.qh  
  inflating: Xonotic/source/qcsrc/lib/defer.qh  
  inflating: Xonotic/source/qcsrc/lib/static.qh  
  inflating: Xonotic/source/qcsrc/lib/urllib.qh  
  inflating: Xonotic/source/qcsrc/lib/_mod.qh  
  inflating: Xonotic/source/qcsrc/lib/test.qc  
  inflating: Xonotic/source/qcsrc/lib/draw.qh  
  inflating: Xonotic/source/qcsrc/lib/sort.qh  
  inflating: Xonotic/source/qcsrc/lib/string.qh  
  inflating: Xonotic/source/qcsrc/lib/sortlist.qh  
  inflating: Xonotic/source/qcsrc/lib/cvar.qh  
  inflating: Xonotic/source/qcsrc/lib/compiler.qh  
  inflating: Xonotic/source/qcsrc/lib/file.qh  
  inflating: Xonotic/source/qcsrc/lib/angle.qc  
  inflating: Xonotic/source/qcsrc/lib/noise.qh  
  inflating: Xonotic/source/qcsrc/lib/lazy.qh  
   creating: Xonotic/source/qcsrc/lib/csqcmodel/
 extracting: Xonotic/source/qcsrc/lib/csqcmodel/model.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/sv_model.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/interpolate.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/cl_player.qc  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/interpolate.qc  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/sv_model.qc  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/_mod.inc  
 extracting: Xonotic/source/qcsrc/lib/csqcmodel/player.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/settings.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/cl_model.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/cl_player.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/_mod.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/common.qh  
  inflating: Xonotic/source/qcsrc/lib/csqcmodel/cl_model.qc  
 extracting: Xonotic/source/qcsrc/lib/csqcmodel/player.qc  
 extracting: Xonotic/source/qcsrc/lib/csqcmodel/model.qc  
  inflating: Xonotic/source/qcsrc/lib/urllib.qc  
 extracting: Xonotic/source/qcsrc/lib/json.qh  
  inflating: Xonotic/source/qcsrc/lib/misc.qh  
  inflating: Xonotic/source/qcsrc/lib/enumclass.qh  
  inflating: Xonotic/source/qcsrc/csprogs-xonotic-v0.8.2~.pk3  
  inflating: Xonotic/source/qcsrc/i18n-badwords.txt  
   creating: Xonotic/source/qcsrc/server/
  inflating: Xonotic/source/qcsrc/server/campaign.qc  
  inflating: Xonotic/source/qcsrc/server/playerdemo.qc  
  inflating: Xonotic/source/qcsrc/server/g_world.qh  
  inflating: Xonotic/source/qcsrc/server/g_subs.qc  
  inflating: Xonotic/source/qcsrc/server/g_subs.qh  
  inflating: Xonotic/source/qcsrc/server/steerlib.qh  
  inflating: Xonotic/source/qcsrc/server/progs.inc  
  inflating: Xonotic/source/qcsrc/server/scores.qh  
  inflating: Xonotic/source/qcsrc/server/round_handler.qc  
 extracting: Xonotic/source/qcsrc/server/matrix.qh  
 extracting: Xonotic/source/qcsrc/server/sv_main.qh  
 extracting: Xonotic/source/qcsrc/server/impulse.qh  
  inflating: Xonotic/source/qcsrc/server/item_key.qh  
  inflating: Xonotic/source/qcsrc/server/teamplay.qh  
  inflating: Xonotic/source/qcsrc/server/antilag.qh  
   creating: Xonotic/source/qcsrc/server/command/
  inflating: Xonotic/source/qcsrc/server/command/cmd.qc  
  inflating: Xonotic/source/qcsrc/server/command/getreplies.qc  
  inflating: Xonotic/source/qcsrc/server/command/banning.qc  
  inflating: Xonotic/source/qcsrc/server/command/radarmap.qc  
  inflating: Xonotic/source/qcsrc/server/command/banning.qh  
  inflating: Xonotic/source/qcsrc/server/command/_mod.inc  
  inflating: Xonotic/source/qcsrc/server/command/cmd.qh  
  inflating: Xonotic/source/qcsrc/server/command/getreplies.qh  
  inflating: Xonotic/source/qcsrc/server/command/radarmap.qh  
  inflating: Xonotic/source/qcsrc/server/command/sv_cmd.qh  
  inflating: Xonotic/source/qcsrc/server/command/_mod.qh  
  inflating: Xonotic/source/qcsrc/server/command/common.qh  
  inflating: Xonotic/source/qcsrc/server/command/vote.qh  
  inflating: Xonotic/source/qcsrc/server/command/vote.qc  
  inflating: Xonotic/source/qcsrc/server/command/common.qc  
  inflating: Xonotic/source/qcsrc/server/command/sv_cmd.qc  
  inflating: Xonotic/source/qcsrc/server/command/reg.qh  
 extracting: Xonotic/source/qcsrc/server/command/reg.qc  
  inflating: Xonotic/source/qcsrc/server/impulse.qc  
  inflating: Xonotic/source/qcsrc/server/ipban.qc  
  inflating: Xonotic/source/qcsrc/server/_all.inc  
  inflating: Xonotic/source/qcsrc/server/teamplay.qc  
  inflating: Xonotic/source/qcsrc/server/steerlib.qc  
   creating: Xonotic/source/qcsrc/server/mutators/
  inflating: Xonotic/source/qcsrc/server/mutators/mutator.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/gamemode.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/loader.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/_mod.inc  
   creating: Xonotic/source/qcsrc/server/mutators/mutator/
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_keyhunt.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_domination.qc  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_cts.qh  
  inflating: Xonotic/source/qcsrc/server/mutators/mutator/gamemode_keepaway.qh  
