Emptying app dir 'build'
Downloading sources
'doc/progs/gobs1.go' -> '/usr/lib/sdk/golang/doc/progs/gobs1.go'
'doc/progs/gobs2.go' -> '/usr/lib/sdk/golang/doc/progs/gobs2.go'
'doc/progs/image_draw.go' -> '/usr/lib/sdk/golang/doc/progs/image_draw.go'
'doc/progs/image_package1.go' -> '/usr/lib/sdk/golang/doc/progs/image_package1.go'
'doc/progs/image_package2.go' -> '/usr/lib/sdk/golang/doc/progs/image_package2.go'
'doc/progs/image_package3.go' -> '/usr/lib/sdk/golang/doc/progs/image_package3.go'
'doc/progs/image_package4.go' -> '/usr/lib/sdk/golang/doc/progs/image_package4.go'
'doc/progs/image_package5.go' -> '/usr/lib/sdk/golang/doc/progs/image_package5.go'
'doc/progs/image_package6.go' -> '/usr/lib/sdk/golang/doc/progs/image_package6.go'
'doc/progs/interface.go' -> '/usr/lib/sdk/golang/doc/progs/interface.go'
'doc/progs/interface2.go' -> '/usr/lib/sdk/golang/doc/progs/interface2.go'
'doc/progs/json1.go' -> '/usr/lib/sdk/golang/doc/progs/json1.go'
'doc/progs/json2.go' -> '/usr/lib/sdk/golang/doc/progs/json2.go'
'doc/progs/json3.go' -> '/usr/lib/sdk/golang/doc/progs/json3.go'
'doc/progs/json4.go' -> '/usr/lib/sdk/golang/doc/progs/json4.go'
'doc/progs/json5.go' -> '/usr/lib/sdk/golang/doc/progs/json5.go'
'doc/progs/run.go' -> '/usr/lib/sdk/golang/doc/progs/run.go'
'doc/progs/slices.go' -> '/usr/lib/sdk/golang/doc/progs/slices.go'
'doc/progs/timeout1.go' -> '/usr/lib/sdk/golang/doc/progs/timeout1.go'
'doc/progs/timeout2.go' -> '/usr/lib/sdk/golang/doc/progs/timeout2.go'
'doc/root.html' -> '/usr/lib/sdk/golang/doc/root.html'
'doc/security.html' -> '/usr/lib/sdk/golang/doc/security.html'
'doc/share.png' -> '/usr/lib/sdk/golang/doc/share.png'
'doc/tos.html' -> '/usr/lib/sdk/golang/doc/tos.html'
'favicon.ico' -> '/usr/lib/sdk/golang/favicon.ico'
'lib' -> '/usr/lib/sdk/golang/lib'
'lib/time' -> '/usr/lib/sdk/golang/lib/time'
'lib/time/README' -> '/usr/lib/sdk/golang/lib/time/README'
'lib/time/update.bash' -> '/usr/lib/sdk/golang/lib/time/update.bash'
'lib/time/zoneinfo.zip' -> '/usr/lib/sdk/golang/lib/time/zoneinfo.zip'
'misc' -> '/usr/lib/sdk/golang/misc'
'misc/android' -> '/usr/lib/sdk/golang/misc/android'
'misc/android/README' -> '/usr/lib/sdk/golang/misc/android/README'
'misc/android/cleaner.go' -> '/usr/lib/sdk/golang/misc/android/cleaner.go'
'misc/android/go_android_exec.go' -> '/usr/lib/sdk/golang/misc/android/go_android_exec.go'
'misc/arm' -> '/usr/lib/sdk/golang/misc/arm'
'misc/arm/a' -> '/usr/lib/sdk/golang/misc/arm/a'
'misc/benchcmp' -> '/usr/lib/sdk/golang/misc/benchcmp'
'misc/cgo' -> '/usr/lib/sdk/golang/misc/cgo'
'misc/cgo/errors' -> '/usr/lib/sdk/golang/misc/cgo/errors'
'misc/cgo/errors/errors_test.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/errors_test.go'
'misc/cgo/errors/ptr_test.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/ptr_test.go'
'misc/cgo/errors/src' -> '/usr/lib/sdk/golang/misc/cgo/errors/src'
'misc/cgo/errors/src/err1.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/err1.go'
'misc/cgo/errors/src/err2.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/err2.go'
'misc/cgo/errors/src/err3.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/err3.go'
'misc/cgo/errors/src/err4.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/err4.go'
'misc/cgo/errors/src/issue11097a.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue11097a.go'
'misc/cgo/errors/src/issue11097b.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue11097b.go'
'misc/cgo/errors/src/issue13129.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue13129.go'
'misc/cgo/errors/src/issue13423.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue13423.go'
'misc/cgo/errors/src/issue13467.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue13467.go'
'misc/cgo/errors/src/issue13635.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue13635.go'
'misc/cgo/errors/src/issue13830.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue13830.go'
'misc/cgo/errors/src/issue14669.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue14669.go'
'misc/cgo/errors/src/issue16116.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue16116.go'
'misc/cgo/errors/src/issue16591.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue16591.go'
'misc/cgo/errors/src/issue18452.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue18452.go'
'misc/cgo/errors/src/issue18889.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue18889.go'
'misc/cgo/errors/src/issue7757.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue7757.go'
'misc/cgo/errors/src/issue8442.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/issue8442.go'
'misc/cgo/errors/src/long_double_size.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/long_double_size.go'
'misc/cgo/errors/src/malloc.go' -> '/usr/lib/sdk/golang/misc/cgo/errors/src/malloc.go'
'misc/cgo/fortran' -> '/usr/lib/sdk/golang/misc/cgo/fortran'
'misc/cgo/fortran/answer.f90' -> '/usr/lib/sdk/golang/misc/cgo/fortran/answer.f90'
'misc/cgo/fortran/fortran.go' -> '/usr/lib/sdk/golang/misc/cgo/fortran/fortran.go'
'misc/cgo/fortran/fortran_test.go' -> '/usr/lib/sdk/golang/misc/cgo/fortran/fortran_test.go'
'misc/cgo/fortran/helloworld' -> '/usr/lib/sdk/golang/misc/cgo/fortran/helloworld'
'misc/cgo/fortran/helloworld/helloworld.f90' -> '/usr/lib/sdk/golang/misc/cgo/fortran/helloworld/helloworld.f90'
'misc/cgo/fortran/test.bash' -> '/usr/lib/sdk/golang/misc/cgo/fortran/test.bash'
'misc/cgo/gmp' -> '/usr/lib/sdk/golang/misc/cgo/gmp'
'misc/cgo/gmp/fib.go' -> '/usr/lib/sdk/golang/misc/cgo/gmp/fib.go'
'misc/cgo/gmp/gmp.go' -> '/usr/lib/sdk/golang/misc/cgo/gmp/gmp.go'
'misc/cgo/gmp/pi.go' -> '/usr/lib/sdk/golang/misc/cgo/gmp/pi.go'
'misc/cgo/life' -> '/usr/lib/sdk/golang/misc/cgo/life'
'misc/cgo/life/c-life.c' -> '/usr/lib/sdk/golang/misc/cgo/life/c-life.c'
'misc/cgo/life/life.go' -> '/usr/lib/sdk/golang/misc/cgo/life/life.go'
'misc/cgo/life/life.h' -> '/usr/lib/sdk/golang/misc/cgo/life/life.h'
'misc/cgo/life/main.go' -> '/usr/lib/sdk/golang/misc/cgo/life/main.go'
'misc/cgo/life/main.out' -> '/usr/lib/sdk/golang/misc/cgo/life/main.out'
'misc/cgo/nocgo' -> '/usr/lib/sdk/golang/misc/cgo/nocgo'
'misc/cgo/nocgo/nocgo.go' -> '/usr/lib/sdk/golang/misc/cgo/nocgo/nocgo.go'
'misc/cgo/nocgo/nocgo_test.go' -> '/usr/lib/sdk/golang/misc/cgo/nocgo/nocgo_test.go'
'misc/cgo/stdio' -> '/usr/lib/sdk/golang/misc/cgo/stdio'
'misc/cgo/stdio/chain.go' -> '/usr/lib/sdk/golang/misc/cgo/stdio/chain.go'
'misc/cgo/stdio/chain.out' -> '/usr/lib/sdk/golang/misc/cgo/stdio/chain.out'
'misc/cgo/stdio/fib.go' -> '/usr/lib/sdk/golang/misc/cgo/stdio/fib.go'
'misc/cgo/stdio/fib.out' -> '/usr/lib/sdk/golang/misc/cgo/stdio/fib.out'
'misc/cgo/stdio/file.go' -> '/usr/lib/sdk/golang/misc/cgo/stdio/file.go'
'misc/cgo/stdio/hello.go' -> '/usr/lib/sdk/golang/misc/cgo/stdio/hello.go'
'misc/cgo/stdio/hello.out' -> '/usr/lib/sdk/golang/misc/cgo/stdio/hello.out'
'misc/cgo/stdio/run.out' -> '/usr/lib/sdk/golang/misc/cgo/stdio/run.out'
'misc/cgo/stdio/stdio.go' -> '/usr/lib/sdk/golang/misc/cgo/stdio/stdio.go'
'misc/cgo/test' -> '/usr/lib/sdk/golang/misc/cgo/test'
'misc/cgo/test/align.go' -> '/usr/lib/sdk/golang/misc/cgo/test/align.go'
'misc/cgo/test/api.go' -> '/usr/lib/sdk/golang/misc/cgo/test/api.go'
'misc/cgo/test/backdoor.go' -> '/usr/lib/sdk/golang/misc/cgo/test/backdoor.go'
'misc/cgo/test/basic.go' -> '/usr/lib/sdk/golang/misc/cgo/test/basic.go'
'misc/cgo/test/buildid_linux.go' -> '/usr/lib/sdk/golang/misc/cgo/test/buildid_linux.go'
'misc/cgo/test/callback.go' -> '/usr/lib/sdk/golang/misc/cgo/test/callback.go'
'misc/cgo/test/callback_c.c' -> '/usr/lib/sdk/golang/misc/cgo/test/callback_c.c'
'misc/cgo/test/callback_c_gc.c' -> '/usr/lib/sdk/golang/misc/cgo/test/callback_c_gc.c'
'misc/cgo/test/callback_c_gccgo.c' -> '/usr/lib/sdk/golang/misc/cgo/test/callback_c_gccgo.c'
'misc/cgo/test/cflags.go' -> '/usr/lib/sdk/golang/misc/cgo/test/cflags.go'
'misc/cgo/test/cgo_linux_test.go' -> '/usr/lib/sdk/golang/misc/cgo/test/cgo_linux_test.go'
'misc/cgo/test/cgo_stubs_android_test.go' -> '/usr/lib/sdk/golang/misc/cgo/test/cgo_stubs_android_test.go'
'misc/cgo/test/cgo_test.go' -> '/usr/lib/sdk/golang/misc/cgo/test/cgo_test.go'
'misc/cgo/test/cgo_thread_lock.go' -> '/usr/lib/sdk/golang/misc/cgo/test/cgo_thread_lock.go'
'misc/cgo/test/cgo_unix_test.go' -> '/usr/lib/sdk/golang/misc/cgo/test/cgo_unix_test.go'
'misc/cgo/test/checkconst.go' -> '/usr/lib/sdk/golang/misc/cgo/test/checkconst.go'
'misc/cgo/test/complex.go' -> '/usr/lib/sdk/golang/misc/cgo/test/complex.go'
'misc/cgo/test/cthread.go' -> '/usr/lib/sdk/golang/misc/cgo/test/cthread.go'
'misc/cgo/test/cthread_unix.c' -> '/usr/lib/sdk/golang/misc/cgo/test/cthread_unix.c'
'misc/cgo/test/cthread_windows.c' -> '/usr/lib/sdk/golang/misc/cgo/test/cthread_windows.c'
'misc/cgo/test/duplicate_symbol.go' -> '/usr/lib/sdk/golang/misc/cgo/test/duplicate_symbol.go'
'misc/cgo/test/env.go' -> '/usr/lib/sdk/golang/misc/cgo/test/env.go'
'misc/cgo/test/exports.go' -> '/usr/lib/sdk/golang/misc/cgo/test/exports.go'
'misc/cgo/test/fpvar.go' -> '/usr/lib/sdk/golang/misc/cgo/test/fpvar.go'
'misc/cgo/test/gcc68255' -> '/usr/lib/sdk/golang/misc/cgo/test/gcc68255'
'misc/cgo/test/gcc68255/a.go' -> '/usr/lib/sdk/golang/misc/cgo/test/gcc68255/a.go'
'misc/cgo/test/gcc68255/c.c' -> '/usr/lib/sdk/golang/misc/cgo/test/gcc68255/c.c'
'misc/cgo/test/gcc68255/c.h' -> '/usr/lib/sdk/golang/misc/cgo/test/gcc68255/c.h'
'misc/cgo/test/gcc68255.go' -> '/usr/lib/sdk/golang/misc/cgo/test/gcc68255.go'
'misc/cgo/test/helpers.go' -> '/usr/lib/sdk/golang/misc/cgo/test/helpers.go'
'misc/cgo/test/issue10303.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue10303.go'
'misc/cgo/test/issue11925.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue11925.go'
'misc/cgo/test/issue12030.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue12030.go'
'misc/cgo/test/issue1222.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue1222.go'
'misc/cgo/test/issue1328.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue1328.go'
'misc/cgo/test/issue13402.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue13402.go'
'misc/cgo/test/issue13930.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue13930.go'
'misc/cgo/test/issue14838.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue14838.go'
'misc/cgo/test/issue1560.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue1560.go'
'misc/cgo/test/issue1635.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue1635.go'
'misc/cgo/test/issue17065.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue17065.go'
'misc/cgo/test/issue17537.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue17537.go'
'misc/cgo/test/issue18126.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue18126.go'
'misc/cgo/test/issue18146.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue18146.go'
'misc/cgo/test/issue18720.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue18720.go'
'misc/cgo/test/issue20129.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue20129.go'
'misc/cgo/test/issue20266' -> '/usr/lib/sdk/golang/misc/cgo/test/issue20266'
'misc/cgo/test/issue20266/issue20266.h' -> '/usr/lib/sdk/golang/misc/cgo/test/issue20266/issue20266.h'
'misc/cgo/test/issue20266.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue20266.go'
'misc/cgo/test/issue20369.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue20369.go'
'misc/cgo/test/issue20910.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue20910.c'
'misc/cgo/test/issue20910.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue20910.go'
'misc/cgo/test/issue21668.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue21668.go'
'misc/cgo/test/issue21708.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue21708.go'
'misc/cgo/test/issue21809.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue21809.go'
'misc/cgo/test/issue21897.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue21897.go'
'misc/cgo/test/issue21897b.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue21897b.go'
'misc/cgo/test/issue22958.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue22958.go'
'misc/cgo/test/issue2462.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue2462.go'
'misc/cgo/test/issue3250.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3250.go'
'misc/cgo/test/issue3250w.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3250w.go'
'misc/cgo/test/issue3261.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3261.go'
'misc/cgo/test/issue3729.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3729.go'
'misc/cgo/test/issue3729w.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3729w.go'
'misc/cgo/test/issue3741.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3741.go'
'misc/cgo/test/issue3775.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3775.go'
'misc/cgo/test/issue3945.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue3945.go'
'misc/cgo/test/issue4029.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4029.c'
'misc/cgo/test/issue4029.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4029.go'
'misc/cgo/test/issue4029w.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4029w.go'
'misc/cgo/test/issue4054a.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4054a.go'
'misc/cgo/test/issue4054b.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4054b.go'
'misc/cgo/test/issue4273.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4273.c'
'misc/cgo/test/issue4273b.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4273b.c'
'misc/cgo/test/issue4339.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4339.c'
'misc/cgo/test/issue4339.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4339.go'
'misc/cgo/test/issue4339.h' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4339.h'
'misc/cgo/test/issue4417.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4417.go'
'misc/cgo/test/issue4857.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue4857.go'
'misc/cgo/test/issue5227.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5227.go'
'misc/cgo/test/issue5242.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5242.go'
'misc/cgo/test/issue5337.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5337.go'
'misc/cgo/test/issue5337w.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5337w.go'
'misc/cgo/test/issue5548.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5548.go'
'misc/cgo/test/issue5548_c.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5548_c.c'
'misc/cgo/test/issue5603.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5603.go'
'misc/cgo/test/issue5740.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5740.go'
'misc/cgo/test/issue5740a.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5740a.c'
'misc/cgo/test/issue5740b.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5740b.c'
'misc/cgo/test/issue5986.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue5986.go'
'misc/cgo/test/issue6128.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6128.go'
'misc/cgo/test/issue6390.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6390.go'
'misc/cgo/test/issue6472.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6472.go'
'misc/cgo/test/issue6506.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6506.go'
'misc/cgo/test/issue6612.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6612.go'
'misc/cgo/test/issue6833.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6833.go'
'misc/cgo/test/issue6833_c.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6833_c.c'
'misc/cgo/test/issue6907.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6907.go'
'misc/cgo/test/issue6907export.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6907export.go'
'misc/cgo/test/issue6907export_c.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6907export_c.c'
'misc/cgo/test/issue6997_linux.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6997_linux.c'
'misc/cgo/test/issue6997_linux.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue6997_linux.go'
'misc/cgo/test/issue7234_test.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue7234_test.go'
'misc/cgo/test/issue7560.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue7560.go'
'misc/cgo/test/issue7665.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue7665.go'
'misc/cgo/test/issue7786.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue7786.go'
'misc/cgo/test/issue7978.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue7978.go'
'misc/cgo/test/issue8092.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8092.go'
'misc/cgo/test/issue8148.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8148.go'
'misc/cgo/test/issue8331.h' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8331.h'
'misc/cgo/test/issue8331a.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8331a.go'
'misc/cgo/test/issue8331b.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8331b.go'
'misc/cgo/test/issue8428.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8428.go'
'misc/cgo/test/issue8441.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8441.go'
'misc/cgo/test/issue8517.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8517.go'
'misc/cgo/test/issue8517_windows.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8517_windows.c'
'misc/cgo/test/issue8517_windows.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8517_windows.go'
'misc/cgo/test/issue8694.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8694.go'
'misc/cgo/test/issue8756' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8756'
'misc/cgo/test/issue8756/issue8756.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8756/issue8756.go'
'misc/cgo/test/issue8756.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8756.go'
'misc/cgo/test/issue8811.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8811.c'
'misc/cgo/test/issue8811.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8811.go'
'misc/cgo/test/issue8828' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8828'
'misc/cgo/test/issue8828/issue8828.c' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8828/issue8828.c'
'misc/cgo/test/issue8828/trivial.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8828/trivial.go'
'misc/cgo/test/issue8828.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8828.go'
'misc/cgo/test/issue8945.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue8945.go'
'misc/cgo/test/issue9026' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9026'
'misc/cgo/test/issue9026/issue9026.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9026/issue9026.go'
'misc/cgo/test/issue9026.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9026.go'
'misc/cgo/test/issue9400' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400'
'misc/cgo/test/issue9400/asm_386.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_386.s'
'misc/cgo/test/issue9400/asm_amd64x.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_amd64x.s'
'misc/cgo/test/issue9400/asm_arm.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_arm.s'
'misc/cgo/test/issue9400/asm_arm64.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_arm64.s'
'misc/cgo/test/issue9400/asm_mips64x.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_mips64x.s'
'misc/cgo/test/issue9400/asm_mipsx.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_mipsx.s'
'misc/cgo/test/issue9400/asm_ppc64x.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_ppc64x.s'
'misc/cgo/test/issue9400/asm_s390x.s' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/asm_s390x.s'
'misc/cgo/test/issue9400/gccgo.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/gccgo.go'
'misc/cgo/test/issue9400/stubs.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400/stubs.go'
'misc/cgo/test/issue9400_linux.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9400_linux.go'
'misc/cgo/test/issue9510.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9510.go'
'misc/cgo/test/issue9510a' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9510a'
'misc/cgo/test/issue9510a/a.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9510a/a.go'
'misc/cgo/test/issue9510b' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9510b'
'misc/cgo/test/issue9510b/b.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9510b/b.go'
'misc/cgo/test/issue9557.go' -> '/usr/lib/sdk/golang/misc/cgo/test/issue9557.go'
'misc/cgo/test/setgid_linux.go' -> '/usr/lib/sdk/golang/misc/cgo/test/setgid_linux.go'
'misc/cgo/test/sigaltstack.go' -> '/usr/lib/sdk/golang/misc/cgo/test/sigaltstack.go'
'misc/cgo/test/sigprocmask.c' -> '/usr/lib/sdk/golang/misc/cgo/test/sigprocmask.c'
'misc/cgo/test/sigprocmask.go' -> '/usr/lib/sdk/golang/misc/cgo/test/sigprocmask.go'
'misc/cgo/test/test22906.go' -> '/usr/lib/sdk/golang/misc/cgo/test/test22906.go'
'misc/cgo/testasan' -> '/usr/lib/sdk/golang/misc/cgo/testasan'
'misc/cgo/testasan/main.go' -> '/usr/lib/sdk/golang/misc/cgo/testasan/main.go'
'misc/cgo/testcarchive' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive'
'misc/cgo/testcarchive/carchive_test.go' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/carchive_test.go'
'misc/cgo/testcarchive/main.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main.c'
'misc/cgo/testcarchive/main2.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main2.c'
'misc/cgo/testcarchive/main3.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main3.c'
'misc/cgo/testcarchive/main4.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main4.c'
'misc/cgo/testcarchive/main5.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main5.c'
'misc/cgo/testcarchive/main6.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main6.c'
'misc/cgo/testcarchive/main_unix.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main_unix.c'
'misc/cgo/testcarchive/main_windows.c' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/main_windows.c'
'misc/cgo/testcarchive/src' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src'
'misc/cgo/testcarchive/src/libgo' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo'
'misc/cgo/testcarchive/src/libgo/libgo.go' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo/libgo.go'
'misc/cgo/testcarchive/src/libgo2' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo2'
'misc/cgo/testcarchive/src/libgo2/libgo2.go' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo2/libgo2.go'
'misc/cgo/testcarchive/src/libgo3' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo3'
'misc/cgo/testcarchive/src/libgo3/libgo3.go' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo3/libgo3.go'
'misc/cgo/testcarchive/src/libgo4' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo4'
'misc/cgo/testcarchive/src/libgo4/libgo4.go' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo4/libgo4.go'
'misc/cgo/testcarchive/src/libgo6' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo6'
'misc/cgo/testcarchive/src/libgo6/sigprof.go' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/libgo6/sigprof.go'
'misc/cgo/testcarchive/src/p' -> '/usr/lib/sdk/golang/misc/cgo/testcarchive/src/p'
